Encuesta,Periodo,Indicadores,Total,Urbana,Rural,Hombre,Mujer
ENEMDU*,ene-21,Población Total,17715615.05,12077386,5638229.048,8670997.026,9044618.022
ENEMDU*,ene-21,Población menor de 15 años,5127554.027,3304292,1823262.027,2513994.014,2613560.012
ENEMDU*,ene-21,Población en Edad de Trabajar (PET),12588061.02,8773094,3814967.021,6157003.011,6431058.01
ENEMDU*,ene-21,Población Económicamente Activa,8346101.056,5429730.956,2916370.101,4847023.197,3499077.86
ENEMDU*,ene-21,Empleo,7900929.389,5052498.855,2848430.534,4632783.578,3268145.811
ENEMDU*,ene-21,Empleo Adecuado/Pleno,2671029.82,2206150.586,464879.2337,1797577.075,873452.7447
ENEMDU*,ene-21,Subempleo,1880450.652,1225634.438,654816.214,1180209.921,700240.7307
ENEMDU*,ene-21,Subempleo por insuficiencia de tiempo de trabajo,1654386.576,1080671.448,573715.1278,988893.7484,665492.8277
ENEMDU*,ene-21,Subempleo por insuficiencia de ingresos,226064.0757,144962.9895,81101.08625,191316.1727,34747.90308
ENEMDU*,ene-21,Empleo no remunerado,1089327.8,337443.2849,751884.5147,368417.1997,720910.5999
ENEMDU*,ene-21,Otro Empleo no pleno,2193852.94,1219345.42,974507.5201,1247074.727,946778.2127
ENEMDU*,ene-21,Empleo no clasificado,66268.17788,63925.12623,2343.051651,39504.65495,26763.52293
ENEMDU*,ene-21,Desempleo,445171.6676,377232.101,67939.56655,214239.6188,230932.0487
ENEMDU*,ene-21,Desempleo Abierto,375611.413,320434.9856,55176.42731,181027.8917,194583.5213
ENEMDU*,ene-21,Desempleo Oculto,69560.2546,56797.11537,12763.13924,33211.72714,36348.52747
ENEMDU*,ene-21,Desempleo Cesante,333141.654,281482.4697,51659.18425,164248.2647,168893.3893
ENEMDU*,ene-21,Desempleo Nuevo,112030.0136,95749.63126,16280.3823,49991.35413,62038.65944
ENEMDU*,ene-21,Población Económicamente Inactiva,4241959.965,3343363.044,898596.9205,1309979.815,2931980.15
ENEMDU*,21-Feb,Población Total,17735700,12091079,5644621,8680829,9054871
ENEMDU*,21-Feb,Población menor de 15 años,5133368,3308039,1825329,2516846,2616522
ENEMDU*,21-Feb,Población en Edad de Trabajar (PET),12602332,8783040,3819292,6163983,6438349
ENEMDU*,21-Feb,Población Económicamente Activa,8237702.516,5422554.069,2815148.446,4786421.932,3451280.584
ENEMDU*,21-Feb,Empleo,7790521.326,5048496.419,2742024.907,4584453.659,3206067.666
ENEMDU*,21-Feb,Empleo Adecuado/Pleno,2575859.789,2101634.836,474224.9524,1693420.028,882439.7605
ENEMDU*,21-Feb,Subempleo,1923400.032,1273911.57,649488.4618,1253564.079,669835.9529
ENEMDU*,21-Feb,Subempleo por insuficiencia de tiempo de trabajo,1700035.765,1133132.909,566902.8559,1083486.433,616549.3317
ENEMDU*,21-Feb,Subempleo por insuficiencia de ingresos,223364.2678,140778.6618,82585.60593,170077.6465,53286.62129
ENEMDU*,21-Feb,Empleo no remunerado,991264.6515,320368.2185,670896.433,323814.0114,667450.6401
ENEMDU*,21-Feb,Otro Empleo no pleno,2207163.367,1266138.672,941024.6946,1259552.994,947610.3728
ENEMDU*,21-Feb,Empleo no clasificado,92833.48644,86443.12172,6390.364719,54102.54638,38730.94005
ENEMDU*,21-Feb,Desempleo,447181.1899,374057.6502,73123.53972,201968.2723,245212.9176
ENEMDU*,21-Feb,Desempleo Abierto,396347.2211,327354.1046,68993.11657,176840.5933,219506.6279
ENEMDU*,21-Feb,Desempleo Oculto,50833.96873,46703.54558,4130.423153,25127.67905,25706.28969
ENEMDU*,21-Feb,Desempleo Cesante,354841.9168,310860.9454,43980.97133,158450.2987,196391.618
ENEMDU*,21-Feb,Desempleo Nuevo,92339.27311,63196.70471,29142.56839,43517.97357,48821.29954
ENEMDU*,21-Feb,Población Económicamente Inactiva,4364629.484,3360485.931,1004143.554,1377561.068,2987068.416
ENEMDU*,21-Mar,Población Total,17755809.14,12104788,5651021.137,8690670.065,9065139.072
ENEMDU*,21-Mar,Población menor de 15 años,5139189.058,3311790,1827399.058,2519699.024,2619490.034
ENEMDU*,21-Mar,Población en Edad de Trabajar (PET),12616620.08,8792998,3823622.079,6170971.041,6445649.038
ENEMDU*,21-Mar,Población Económicamente Activa,8054253.977,5276239.842,2778014.135,4781254.154,3272999.822
ENEMDU*,21-Mar,Empleo,7661623.038,4954518.338,2707104.7,4596734.586,3064888.452
ENEMDU*,21-Mar,Empleo Adecuado/Pleno,2547396.128,2055970.838,491425.2895,1690473.581,856922.5471
ENEMDU*,21-Mar,Subempleo,1853491.677,1232620.65,620871.0271,1205516.958,647974.7198
ENEMDU*,21-Mar,Subempleo por insuficiencia de tiempo de trabajo,1674864.265,1118500.622,556363.6427,1071082.334,603781.9305
ENEMDU*,21-Mar,Subempleo por insuficiencia de ingresos,178627.4126,114120.0283,64507.38436,134434.6233,44192.78931
ENEMDU*,21-Mar,Empleo no remunerado,1015622.857,307820.1037,707802.7535,364965.8608,650656.9965
ENEMDU*,21-Mar,Otro Empleo no pleno,2190744.793,1308886.088,881858.7047,1299176.384,891568.409
ENEMDU*,21-Mar,Empleo no clasificado,54367.58241,49220.65685,5146.925555,36601.80288,17765.77953
ENEMDU*,21-Mar,Desempleo,392630.9387,321721.5042,70909.43455,184519.5681,208111.3706
ENEMDU*,21-Mar,Desempleo Abierto,336608.4586,278075.7168,58532.74181,159022.0009,177586.4577
ENEMDU*,21-Mar,Desempleo Oculto,56022.48017,43645.78743,12376.69274,25497.56721,30524.91296
ENEMDU*,21-Mar,Desempleo Cesante,305787.6784,252673.3238,53114.3546,141217.0839,164570.5944
ENEMDU*,21-Mar,Desempleo Nuevo,86843.26037,69048.18042,17795.07995,43302.48416,43540.77621
ENEMDU*,21-Mar,Población Económicamente Inactiva,4562366.102,3516758.158,1045607.944,1389716.886,3172649.216
ENEMDU*,abr-21,Población Total,17775940.02,12118513,5657427.016,8700523.008,9075417.008
ENEMDU*,abr-21,Población menor de 15 años,5145015.007,3315545,1829470.007,2522555.003,2622460.004
ENEMDU*,abr-21,Población en Edad de Trabajar (PET),12630925.01,8802968,3827957.009,6177968.005,6452957.004
ENEMDU*,abr-21,Población Económicamente Activa,8324589.694,5429840.852,2894748.842,4837833.135,3486756.559
ENEMDU*,abr-21,Empleo,7898749.936,5062501,2836248.936,4635094.621,3263655.314
ENEMDU*,abr-21,Empleo Adecuado/Pleno,2565865.478,2080984.389,484881.0897,1698641.678,867223.8008
ENEMDU*,abr-21,Subempleo,1941859.998,1287448.454,654411.5442,1194093.546,747766.4524
ENEMDU*,abr-21,Subempleo por insuficiencia de tiempo de trabajo,1770788.344,1179159.296,591629.0486,1060750.932,710037.4121
ENEMDU*,abr-21,Subempleo por insuficiencia de ingresos,171071.6538,108289.1582,62782.4956,133342.6136,37729.0403
ENEMDU*,abr-21,Empleo no remunerado,1079299.726,302075.2698,777224.4557,376529.2604,702770.4652
ENEMDU*,abr-21,Otro Empleo no pleno,2243726.397,1328170.833,915555.5648,1322427.539,921298.8588
ENEMDU*,abr-21,Empleo no clasificado,67998.33602,63822.05431,4176.281709,43402.59868,24595.73733
ENEMDU*,abr-21,Desempleo,425839.7583,367339.8529,58499.90537,202738.5142,223101.2441
ENEMDU*,abr-21,Desempleo Abierto,375793.9152,323264.037,52529.87818,182731.9793,193061.9359
ENEMDU*,abr-21,Desempleo Oculto,50045.84311,44075.81592,5970.02719,20006.5349,30039.30822
ENEMDU*,abr-21,Desempleo Cesante,345075.4761,296115.3071,48960.16899,165227.29,179848.1861
ENEMDU*,abr-21,Desempleo Nuevo,80764.28221,71224.54583,9539.736377,37511.22422,43253.05799
ENEMDU*,abr-21,Población Económicamente Inactiva,4306335.315,3373127.148,933208.1672,1340134.869,2966200.445
ENEMDU*,21-May,Población Total,17796100.19,12132257,5663843.189,8710391.1,9085709.089
ENEMDU*,21-May,Población menor de 15 años,5150850.081,3319305,1831545.081,2525416.044,2625434.037
ENEMDU*,21-May,Población en Edad de Trabajar (PET),12645250.11,8812952,3832298.108,6184975.056,6460275.052
ENEMDU*,21-May,Población Económicamente Activa,8501293.437,5588642.493,2912650.944,4893720.145,3607573.292
ENEMDU*,21-May,Empleo,7963335.777,5112678.874,2850656.902,4610336.354,3352999.422
ENEMDU*,21-May,Empleo Adecuado/Pleno,2569032.612,2089224.091,479808.5213,1753684.038,815348.5742
ENEMDU*,21-May,Subempleo,1970477.445,1276365.611,694111.8334,1239782.42,730695.0252
ENEMDU*,21-May,Subempleo por insuficiencia de tiempo de trabajo,1742659.767,1154764.719,587895.0475,1075435.126,667224.6411
ENEMDU*,21-May,Subempleo por insuficiencia de ingresos,227817.6779,121600.892,106216.7859,164347.2937,63470.38418
ENEMDU*,21-May,Empleo no remunerado,1082268,347145.3912,735122.6086,343064.9527,739203.0471
ENEMDU*,21-May,Otro Empleo no pleno,2248647.627,1307540.063,941107.5636,1220852.215,1027795.413
ENEMDU*,21-May,Empleo no clasificado,92910.09289,92403.71766,506.3752299,52952.72945,39957.36344
ENEMDU*,21-May,Desempleo,537957.6605,475963.6183,61994.0422,283383.791,254573.8695
ENEMDU*,21-May,Desempleo Abierto,484646.0453,426999.6752,57646.37009,259963.1028,224682.9425
ENEMDU*,21-May,Desempleo Oculto,53311.6152,48963.94309,4347.672111,23420.6882,29890.927
ENEMDU*,21-May,Desempleo Cesante,449379.105,403845.0201,45534.08491,240786.3272,208592.7779
ENEMDU*,21-May,Desempleo Nuevo,88578.55544,72118.59815,16459.95729,42597.46383,45981.09161
